cmake 4.0.1
features core
portfile.cmake 25a5a988a19c41ca041d7820cff8461cf32c3daae3d4c6a438e0ec671c770de1
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg.json 6a67d5f95cc7451537e2913459140e8eb1a66779242b8247957473fb9486ca3a
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_fortran 95e1024549080e904e8a499c458029bb27dcc3278ab404293a844e75b836a026
