cmake 4.0.1
features core
lapack-reference ec860626633db39220fc06eb4a76321a5987d6fb1cb0e6010a03f3f36b4a2060
lapack.pc.in 24660664fdb117f3f44b58d5478602f1b8c6352e1755b13c0288d00ed8079b8e
portfile.cmake 99b76b1f14253d99b578037939a563e2ddfdeb7ed054e57e1dbab0999be5b27c
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake 07e9f3b28cc8d315e88e706f6ca765cf11e81cefea3410305dadec48d345e55d
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json 1cf24b2c96b1508b239816281087a564a09c2beae21741f3797e77073e1c493b
